vector,target
"[np.float64(0.575401000938005), np.float64(0.5426210231286772), np.float64(0.2538154515987693), np.float64(0.6996304986277876), np.float64(0.5357675718425147), np.float64(0.3588801468592231), np.float64(0.7397943060742209), np.float64(0.30895155494012017), np.float64(0.7903971272082934), np.float64(0.46379419556073964)]",1
"[np.float64(0.5869982588694558), np.float64(0.9614679244946768), np.float64(0.3468769929575749), np.float64(0.5482268650663572), np.float64(0.2178864232108365), np.float64(0.867755073321257), np.float64(0.3177714633397062), np.float64(0.22852937383651895), np.float64(0.2873439133180997), np.float64(0.3305921442138823)]",0
"[np.float64(0.7944370565083906), np.float64(0.4487713883551545), np.float64(0.09083051299565326), np.float64(0.6255863167987719), np.float64(0.2029902301787444), np.float64(0.5573534953813425), np.float64(0.3798519391091276), np.float64(0.2577318969426603), np.float64(0.9770610306198896), np.float64(0.24296035327074905)]",0
"[np.float64(0.8411364271199805), np.float64(0.17011072891106138), np.float64(0.9969415814507865), np.float64(0.942962196446899), np.float64(0.3667852905615938), np.float64(0.2863713453619293), np.float64(0.4756766581189238), np.float64(0.5623475798753206), np.float64(0.6014474934048755), np.float64(0.36828462495561476)]",0
"[np.float64(0.6923989462919982), np.float64(0.8401475097794455), np.float64(0.26178200592129874), np.float64(0.360234493893441), np.float64(0.9060158237103791), np.float64(0.027777684095333988), np.float64(0.18445554096006733), np.float64(0.022630795343581367), np.float64(0.9049284840584441), np.float64(0.02687918431276315)]",1
"[np.float64(0.5724221904653891), np.float64(0.03867485367244605), np.float64(0.9577899748878741), np.float64(0.9610370639003011), np.float64(0.7418753909520774), np.float64(0.636269102216506), np.float64(0.3572275696799885), np.float64(0.08656762599443824), np.float64(0.8273570320212564), np.float64(0.8123711255409528)]",0
"[np.float64(0.11763802242714494), np.float64(0.34195360074097403), np.float64(0.9686210192051731), np.float64(0.43587148414168386), np.float64(0.2875375289117382), np.float64(0.9484092404528071), np.float64(0.5472188257014406), np.float64(0.7669751931710068), np.float64(0.4206285428473274), np.float64(0.22881058752152506)]",0
"[np.float64(0.4965902174217022), np.float64(0.7060471241408698), np.float64(0.1618174553894247), np.float64(0.7155074515444249), np.float64(0.5389850001908175), np.float64(0.6228517995830477), np.float64(0.8584055540908897), np.float64(0.0990721729646109), np.float64(0.16308679393086767), np.float64(0.011624089233127632)]",1
"[np.float64(0.08701675973794709), np.float64(0.47488756703030055), np.float64(0.5978640441667681), np.float64(0.12571067293389726), np.float64(0.2108439872417337), np.float64(0.11809391313167028), np.float64(0.2793670221097919), np.float64(0.7714836646844736), np.float64(0.53632798875684), np.float64(0.5999816465862234)]",0
"[np.float64(0.7455515183318137), np.float64(0.8638353927963692), np.float64(0.4004109590476135), np.float64(0.7416573415159027), np.float64(0.8091851409666702), np.float64(0.9784615597089272), np.float64(0.8024923365545358), np.float64(0.05032427444977705), np.float64(0.13425678640119987), np.float64(0.004854641054064968)]",1
"[np.float64(0.02195474211921211), np.float64(0.8286838935278377), np.float64(0.7370784869418708), np.float64(0.46184660712945613), np.float64(0.3622312990337485), np.float64(0.7935320512440495), np.float64(0.6952862725905925), np.float64(0.9637797963793392), np.float64(0.6151320282613338), np.float64(0.5261473785782126)]",0
"[np.float64(0.5418268726612533), np.float64(0.297725518772363), np.float64(0.9375635423963253), np.float64(0.5860798343969815), np.float64(0.5831726332173289), np.float64(0.6809591786508186), np.float64(0.46048976531943986), np.float64(0.6913225752319847), np.float64(0.5644347433446438), np.float64(0.2990649539970477)]",0
"[np.float64(0.650329253674591), np.float64(0.04907762691050177), np.float64(0.9745568264420534), np.float64(0.3855083143622403), np.float64(0.7209181660586251), np.float64(0.20905584747652095), np.float64(0.4392845506595967), np.float64(0.362405980070272), np.float64(0.7261393503476878), np.float64(0.1852590502473218)]",1
"[np.float64(0.010774147012295288), np.float64(0.9343650156744248), np.float64(0.8073246138713358), np.float64(0.774162089940562), np.float64(0.12769400161910893), np.float64(0.3612570165333343), np.float64(0.7861151928498116), np.float64(0.1917031972626303), np.float64(0.5636288463941259), np.float64(0.41226313967046524)]",0
"[np.float64(0.7339159276402709), np.float64(0.005584198059354173), np.float64(0.8372866088901607), np.float64(0.3391200262360504), np.float64(0.1588750122528133), np.float64(0.547674236406051), np.float64(0.44711283539532787), np.float64(0.20341733765986414), np.float64(0.42062710403945425), np.float64(0.29452046336838045)]",0
"[np.float64(0.538704808437815), np.float64(0.09367932104111065), np.float64(0.5385111899664811), np.float64(0.09220394485440286), np.float64(0.6023328320795409), np.float64(0.5131959913776397), np.float64(0.4162977181872949), np.float64(0.5033990141040912), np.float64(0.8967200547728206), np.float64(0.5820874548822371)]",1
"[np.float64(0.42282795188745737), np.float64(0.40797384007921933), np.float64(0.7134643610186878), np.float64(0.8428931062696446), np.float64(0.9751013547853269), np.float64(0.6636844456872181), np.float64(0.6548756970945364), np.float64(0.5739973716814473), np.float64(0.7200329754245831), np.float64(0.7611769389219224)]",0
"[np.float64(0.6917420382587833), np.float64(0.8743386942127562), np.float64(0.16140157686759127), np.float64(0.8142651008759815), np.float64(0.22963634136518474), np.float64(0.23983061795457583), np.float64(0.10759917716683531), np.float64(0.9886353625033975), np.float64(0.9020180815640647), np.float64(0.7420273334760737)]",0
"[np.float64(0.8507581063814244), np.float64(0.46841674691344726), np.float64(0.6378467010911797), np.float64(0.7036376474783264), np.float64(0.712778044650085), np.float64(0.27221873716617295), np.float64(0.7549265437308543), np.float64(0.8930001842017667), np.float64(0.16206474651095748), np.float64(0.5580409952278635)]",1
"[np.float64(0.42531389688957866), np.float64(0.517516747558524), np.float64(0.5642301489588764), np.float64(0.9700879230363858), np.float64(0.5796628111048708), np.float64(0.311263783860106), np.float64(0.793007581914625), np.float64(0.537016079257553), np.float64(0.6155220536985743), np.float64(0.9293357380731959)]",0
"[np.float64(0.6422412787262974), np.float64(0.6957037561300335), np.float64(0.8317734025129973), np.float64(0.5470486476332292), np.float64(0.8626585181872609), np.float64(0.8105509279391426), np.float64(0.2100767199272222), np.float64(0.7336915765843195), np.float64(0.596343738744593), np.float64(0.2985201600954077)]",0
"[np.float64(0.24505724114422023), np.float64(0.6728923770812868), np.float64(0.4125883093022483), np.float64(0.20616128727964111), np.float64(0.19660547614159718), np.float64(0.5973215659117995), np.float64(0.14122480141951888), np.float64(0.6571400522812371), np.float64(0.49154255362448673), np.float64(0.25652989157529227)]",1
"[np.float64(0.06168374072526428), np.float64(0.5604844549512178), np.float64(0.46183633822970915), np.float64(0.47303850342627085), np.float64(0.06230415810078993), np.float64(0.39188618529674113), np.float64(0.022024257013321225), np.float64(0.7263313349840507), np.float64(0.06554585706897598), np.float64(0.06544437491272415)]",0
"[np.float64(0.11206596559076243), np.float64(0.7088778086298693), np.float64(0.42411516293323726), np.float64(0.5252331858830153), np.float64(0.9633964351901743), np.float64(0.7745790943825791), np.float64(0.20589648236116143), np.float64(0.9084766191526917), np.float64(0.6139268299522204), np.float64(0.9675078245813381)]",1
"[np.float64(0.6772828627964147), np.float64(0.7893108090313475), np.float64(0.5874434188626773), np.float64(0.6283048449469645), np.float64(0.5618727917790066), np.float64(0.948628165113301), np.float64(0.6408274398110206), np.float64(0.6034039991065104), np.float64(0.0029117772157101207), np.float64(0.4643516566757533)]",0
"[np.float64(0.6506636979603757), np.float64(0.9961699720522842), np.float64(0.9008616695505351), np.float64(0.648439033562451), np.float64(0.32333796134756176), np.float64(0.7745382681647178), np.float64(0.8430041829011944), np.float64(0.08602879362680038), np.float64(0.05816537413092293), np.float64(0.8978998572664627)]",1
"[np.float64(0.9351137580576644), np.float64(0.9206617406787029), np.float64(0.6238259662788826), np.float64(0.6924770383584243), np.float64(0.5041438418489034), np.float64(0.9529012507619071), np.float64(0.9272367974626358), np.float64(0.15447628683136294), np.float64(0.4138243523914069), np.float64(0.29792207793060976)]",1
"[np.float64(0.6807384333438873), np.float64(0.7265040481450009), np.float64(0.03684303770507036), np.float64(0.7045955915458544), np.float64(0.172915735985381), np.float64(0.7250856312839051), np.float64(0.9321897050151738), np.float64(0.04600709201637021), np.float64(0.7348097227312235), np.float64(0.2676456763555992)]",0
"[np.float64(0.08556650616673589), np.float64(0.4032915053097432), np.float64(0.21394853378396028), np.float64(0.3649770993752528), np.float64(0.1573824576786651), np.float64(0.4829325535418474), np.float64(0.5845143456272464), np.float64(0.21308651915951915), np.float64(0.34990639495523723), np.float64(0.061848896539500875)]",1
"[np.float64(0.07527817179226137), np.float64(0.8224913173939845), np.float64(0.7517296732117099), np.float64(0.9066059762669987), np.float64(0.4772124350455249), np.float64(0.5509137528987772), np.float64(0.8287476949975622), np.float64(0.09935357766556996), np.float64(0.5092454329401626), np.float64(0.7908678683173507)]",1
"[np.float64(0.15018620492794166), np.float64(0.06728361681573924), np.float64(0.74316480315952), np.float64(0.06414666280011083), np.float64(0.23388043912730394), np.float64(0.12447655063147378), np.float64(0.37428877348091094), np.float64(0.9806359473560636), np.float64(0.35122515418584843), np.float64(0.2819510828155022)]",0
"[np.float64(0.6550019314503284), np.float64(0.48995909228342993), np.float64(0.039401547303144935), np.float64(0.4570130892387758), np.float64(0.5675214893093878), np.float64(0.4622273396364709), np.float64(0.8796167254865958), np.float64(0.1743052348056393), np.float64(0.10604557899538813), np.float64(0.2663043351934148)]",1
"[np.float64(0.08198874952977353), np.float64(0.18247487532737516), np.float64(0.41071180804109375), np.float64(0.35619704705988553), np.float64(0.13779799267370607), np.float64(0.8812733259161434), np.float64(0.35264743587152403), np.float64(0.8872455707506598), np.float64(0.968342573418636), np.float64(0.6057331746501599)]",0
"[np.float64(0.4614708298897261), np.float64(0.9952963174014663), np.float64(0.38087341095312244), np.float64(0.8331116532836929), np.float64(0.1042860193952998), np.float64(0.6373476737455142), np.float64(0.19969669883485663), np.float64(0.7256828577694522), np.float64(0.4183643617349637), np.float64(0.9782740498362049)]",0
"[np.float64(0.5749438318439275), np.float64(0.9461424639841685), np.float64(0.5306484609142026), np.float64(0.17783238083131025), np.float64(0.9238969308544466), np.float64(0.8972450852333739), np.float64(0.4405903968152213), np.float64(0.9200715773829617), np.float64(0.650850491456434), np.float64(0.2726645834746382)]",1
"[np.float64(0.9297859941828419), np.float64(0.5097783076477336), np.float64(0.5880876447312086), np.float64(0.8642949316213068), np.float64(0.6729453175211801), np.float64(0.2504385118985786), np.float64(0.08304661719498607), np.float64(0.27690032264931064), np.float64(0.17193692404614536), np.float64(0.8035836958901584)]",0
"[np.float64(0.9657150377001137), np.float64(0.19303801341990878), np.float64(0.3933716853867252), np.float64(0.5473890444023066), np.float64(0.8824086613201171), np.float64(0.6184153223350481), np.float64(0.5975476502100596), np.float64(0.2647052881462938), np.float64(0.47111530738283114), np.float64(0.27811143190223964)]",1
"[np.float64(0.517427037821699), np.float64(0.4797115073319833), np.float64(0.9720622472123926), np.float64(0.7147902507064285), np.float64(0.5663166787727137), np.float64(0.4136094891546913), np.float64(0.06557670195919241), np.float64(0.9877039518974551), np.float64(0.3178370370531144), np.float64(0.3914249768302819)]",0
"[np.float64(0.6039991327791807), np.float64(0.9081316069473578), np.float64(0.7902943317133877), np.float64(0.27279370443588047), np.float64(0.6655851720460565), np.float64(0.11369500136099664), np.float64(0.8464290056047111), np.float64(0.3472778670915885), np.float64(0.4008401229514227), np.float64(0.3552575340091948)]",0
"[np.float64(0.15972714236121155), np.float64(0.8662673178796085), np.float64(0.8169257132117137), np.float64(0.48470763562618524), np.float64(0.6337536019517565), np.float64(0.5891102040870351), np.float64(0.5468324450710713), np.float64(0.4720574976009668), np.float64(0.02651251149609768), np.float64(0.21751767770488972)]",1
"[np.float64(0.8023569235288879), np.float64(0.8170229818034564), np.float64(0.5080402050364415), np.float64(0.7114556813504717), np.float64(0.42068278985088337), np.float64(0.2530962322728081), np.float64(0.9580900360945628), np.float64(0.43042901576013115), np.float64(0.4303510179078922), np.float64(0.18483283790672367)]",1
"[np.float64(0.9710023511207123), np.float64(0.17023478877393938), np.float64(0.6177124014398478), np.float64(0.888658490207422), np.float64(0.12139141315732138), np.float64(0.5877614100529632), np.float64(0.31623347159851345), np.float64(0.005726055251338846), np.float64(0.8621382418946576), np.float64(0.5689255191715996)]",0
"[np.float64(0.010939767424549274), np.float64(0.39535768124228476), np.float64(0.20356462023525868), np.float64(0.613631972051288), np.float64(0.7086006375744082), np.float64(0.6510924028494085), np.float64(0.5357678234046667), np.float64(0.5905837987814782), np.float64(0.6691471266681476), np.float64(0.47824598779758465)]",1
"[np.float64(0.6500657628625118), np.float64(0.8139508091588491), np.float64(0.30360606342612306), np.float64(0.504222886388937), np.float64(0.5251957881673721), np.float64(0.6881817391280234), np.float64(0.21447511945906428), np.float64(0.06119711379645365), np.float64(0.36073312633410115), np.float64(0.2108681319375646)]",0
"[np.float64(0.21467958616095362), np.float64(0.6496766007227982), np.float64(0.7664147955923567), np.float64(0.8718611734621784), np.float64(0.9197120077102106), np.float64(0.42408943522821374), np.float64(0.6954127533206352), np.float64(0.7982078332877194), np.float64(0.07583973317435755), np.float64(0.40689441468948273)]",0
"[np.float64(0.5695169981698699), np.float64(0.5089291452730991), np.float64(0.8017334037691936), np.float64(0.09706696672799353), np.float64(0.7104592362632117), np.float64(0.9531082130284192), np.float64(0.5536863188435462), np.float64(0.4886480356904672), np.float64(0.456564584902156), np.float64(0.7053638888184226)]",1
"[np.float64(0.2443532543295983), np.float64(0.43197599368162154), np.float64(0.06404110563876209), np.float64(0.9640392381900577), np.float64(0.47582434983183897), np.float64(0.8695823613802476), np.float64(0.9045102537426636), np.float64(0.3418175467993605), np.float64(0.38511160977035475), np.float64(0.9493513935024473)]",0
"[np.float64(0.04126187793685976), np.float64(0.5579810227048869), np.float64(0.8909553443934926), np.float64(0.7694794859494452), np.float64(0.9770715750895486), np.float64(0.844994422641449), np.float64(0.7204313080233731), np.float64(0.8499196337700426), np.float64(0.8040909282352365), np.float64(0.7993014866871044)]",0
"[np.float64(0.5217589712833623), np.float64(0.6559211581087943), np.float64(0.3909596159526373), np.float64(0.3009751302504967), np.float64(0.7037875135668108), np.float64(0.6463851637423013), np.float64(0.4279998622135822), np.float64(0.47053801961774433), np.float64(0.7328237974432893), np.float64(0.2688432856497531)]",0
"[np.float64(0.8308392405647792), np.float64(0.3037995876005003), np.float64(0.37021739144575017), np.float64(0.49879341446157377), np.float64(0.8257887491681966), np.float64(0.9130392643845797), np.float64(0.8768674364298031), np.float64(0.6877289360148987), np.float64(0.1753989787054494), np.float64(0.09132820344840853)]",1
"[np.float64(0.3266905644428909), np.float64(0.5582872232520485), np.float64(0.1145955887040273), np.float64(0.49227128199961234), np.float64(0.00020829318887960468), np.float64(0.1669397749320618), np.float64(0.8396335730914991), np.float64(0.6729507611712199), np.float64(0.425759138327631), np.float64(0.7149089948031793)]",0
"[np.float64(0.02068588756324452), np.float64(0.8309275125934399), np.float64(0.9163987319836849), np.float64(0.2360635111132663), np.float64(0.08403294192075783), np.float64(0.34994661372898705), np.float64(0.8869721073417492), np.float64(0.037889621405908236), np.float64(0.07625258658693401), np.float64(0.8604064296984207)]",1
"[np.float64(0.8825189020248568), np.float64(0.8098192516207611), np.float64(0.26259868268620734), np.float64(0.9390202013491168), np.float64(0.13891217363818564), np.float64(0.5036615125127305), np.float64(0.25056297391688365), np.float64(0.9655044202219568), np.float64(0.5689004419987801), np.float64(0.7769212932485732)]",1
"[np.float64(0.9655016113129209), np.float64(0.7584817716430353), np.float64(0.4451218641235609), np.float64(0.4308949436241216), np.float64(0.03466491546611339), np.float64(0.26403202014786975), np.float64(0.5276352015386799), np.float64(0.06079845648565341), np.float64(0.5071270412624701), np.float64(0.4300413731583893)]",1
"[np.float64(0.5338138425573866), np.float64(0.9569315999967436), np.float64(0.804613669820734), np.float64(0.9941183874833426), np.float64(0.19328376206416908), np.float64(0.4234135502871422), np.float64(0.969944052167555), np.float64(0.05900476458886161), np.float64(0.20325710362108695), np.float64(0.36107566146448455)]",0
"[np.float64(0.641536727729668), np.float64(0.49011875693528073), np.float64(0.4693362982767191), np.float64(0.9538388738822653), np.float64(0.14998738897254593), np.float64(0.1723336379614805), np.float64(0.07924881535478068), np.float64(0.8124644032853738), np.float64(0.227415727616762), np.float64(0.25021513794553685)]",0
"[np.float64(0.9251934160969157), np.float64(0.736562865127892), np.float64(0.49283738361102924), np.float64(0.6592929003802713), np.float64(0.6753950335495144), np.float64(0.6694198674178348), np.float64(0.09243084022986314), np.float64(0.31716534612893443), np.float64(0.16717430652543885), np.float64(0.21902773204381076)]",0
"[np.float64(0.8416191278786993), np.float64(0.8859763622794482), np.float64(0.4334804142149128), np.float64(0.361599735042756), np.float64(0.30651397107522216), np.float64(0.8040028556437302), np.float64(0.7735714029930897), np.float64(0.15473117578923568), np.float64(0.5951345535831319), np.float64(0.636572705509152)]",1
"[np.float64(0.7374251866139028), np.float64(0.2390919794072498), np.float64(0.1551139697812406), np.float64(0.4536293513275538), np.float64(0.8673879486007366), np.float64(0.3403300206008667), np.float64(0.4762134205931371), np.float64(0.5422789908227783), np.float64(0.6984331723130114), np.float64(0.7975157757884046)]",1
"[np.float64(0.281482063883978), np.float64(0.5153470544865092), np.float64(0.3974979766795155), np.float64(0.14933690392718824), np.float64(0.1559195942285364), np.float64(0.34150359418567566), np.float64(0.8122718282856352), np.float64(0.4358508474921565), np.float64(0.14564068831819776), np.float64(0.032650595968147345)]",0
"[np.float64(0.8527422898764795), np.float64(0.6953171186405493), np.float64(0.15158999287389885), np.float64(0.5801017498908905), np.float64(0.7127112704047551), np.float64(0.7514537160494531), np.float64(0.9870459795788833), np.float64(0.24579795360758794), np.float64(0.9283234589759738), np.float64(0.2368630272299378)]",1
"[np.float64(0.12385824378310983), np.float64(0.16687615907813136), np.float64(0.21416580349208036), np.float64(0.39182508411514894), np.float64(0.6152043732490544), np.float64(0.7306297954597788), np.float64(0.34935965258368284), np.float64(0.2403950592174693), np.float64(0.4371815363252105), np.float64(0.18410137270017157)]",1
"[np.float64(0.3939342586936253), np.float64(0.26164056820560466), np.float64(0.6606466704076354), np.float64(0.5093035816593828), np.float64(0.3341004691430909), np.float64(0.22935262035791293), np.float64(0.40223038312672543), np.float64(0.4608795985283325), np.float64(0.15283942088581215), np.float64(0.13364852709945652)]",0
"[np.float64(0.5860824109485834), np.float64(0.6886705199145182), np.float64(0.8658263253997409), np.float64(0.7221083895648469), np.float64(0.8182467059439562), np.float64(0.6687008886330066), np.float64(0.9377155838481935), np.float64(0.28670806413094163), np.float64(0.270738197840215), np.float64(0.9781137656999743)]",1
"[np.float64(0.09151582635481426), np.float64(0.4537212737440953), np.float64(0.8348028178615214), np.float64(0.3996769861283749), np.float64(0.9316231425677779), np.float64(0.3044944566438741), np.float64(0.8144469347625125), np.float64(0.680717712016362), np.float64(0.6370314760554713), np.float64(0.27110654382051713)]",1
"[np.float64(0.8814014432235718), np.float64(0.19270378176370573), np.float64(0.489421202870968), np.float64(0.029271380414534476), np.float64(0.004928699481073773), np.float64(0.7676943363261558), np.float64(0.7535137634110891), np.float64(0.658157414338719), np.float64(0.38994738586375266), np.float64(0.617385251213299)]",1
"[np.float64(0.21413335885175389), np.float64(0.9092732618780818), np.float64(0.5623377677432194), np.float64(0.2713707489875067), np.float64(0.4366796471773483), np.float64(0.042241387145982245), np.float64(0.08624466319769553), np.float64(0.07586852675424116), np.float64(0.8600648280274826), np.float64(0.58111244276793)]",1
"[np.float64(0.30709837303190424), np.float64(0.586280239314497), np.float64(0.38185890513052834), np.float64(0.52904165682305), np.float64(0.6125511534540704), np.float64(0.3662954646215877), np.float64(0.5127750653418126), np.float64(0.5193441110047087), np.float64(0.9321535364609197), np.float64(0.9892219305978053)]",0
"[np.float64(0.011722187218005442), np.float64(0.9867495636490431), np.float64(0.3071846671009001), np.float64(0.19930472981105496), np.float64(0.0796703640900388), np.float64(0.12537418253101906), np.float64(0.1248943009855531), np.float64(0.16855571285571502), np.float64(0.37739980645736915), np.float64(0.43648570178437873)]",1
"[np.float64(0.11612982132901661), np.float64(0.5092839934629856), np.float64(0.9879284939845765), np.float64(0.12412209289431841), np.float64(0.0962712741031373), np.float64(0.9386708841562131), np.float64(0.9102429123625492), np.float64(0.7429335566763665), np.float64(0.9358918973471362), np.float64(0.7020144484860787)]",0
"[np.float64(0.6574317749771035), np.float64(0.948865130998649), np.float64(0.5143191691845217), np.float64(0.31737726744329875), np.float64(0.10416241465936571), np.float64(0.25164396513229115), np.float64(0.4839950054967982), np.float64(0.635921687430036), np.float64(0.43590711809761806), np.float64(0.5077466449013651)]",1
"[np.float64(0.5475764545750904), np.float64(0.5993888523068893), np.float64(0.8387892795363451), np.float64(0.46860077291787616), np.float64(0.46395424203231594), np.float64(0.9985399142614495), np.float64(0.1916188096461391), np.float64(0.9111689929496495), np.float64(0.13877219201633306), np.float64(0.24131164064390054)]",0
"[np.float64(0.37997698763291965), np.float64(0.27528978773651247), np.float64(0.24643025215789993), np.float64(0.11149207113661574), np.float64(0.28801124008082857), np.float64(0.6741342732912612), np.float64(0.3938932231231763), np.float64(0.4438963530957244), np.float64(0.3413032600946756), np.float64(0.32495799233825184)]",1
"[np.float64(0.20618694997415388), np.float64(0.9586883366833234), np.float64(0.8124472524854521), np.float64(0.5658249219575879), np.float64(0.42482763572707827), np.float64(0.5799097860325892), np.float64(0.8433304487920543), np.float64(0.7386625735917342), np.float64(0.6398581145665257), np.float64(0.5673544630489481)]",0
"[np.float64(0.7479206073256648), np.float64(0.5326002192870009), np.float64(0.2898578809156963), np.float64(0.8414562847667282), np.float64(0.5665179386114952), np.float64(0.3430552026461222), np.float64(0.41932312164190977), np.float64(0.5305602563633649), np.float64(0.008290445865828389), np.float64(0.9734748795776298)]",0
"[np.float64(0.043768560253099054), np.float64(0.6550569742518749), np.float64(0.28979245101916884), np.float64(0.05542350646751004), np.float64(0.49431774488253133), np.float64(0.20710295278670854), np.float64(0.38676378691890123), np.float64(0.4814960243021641), np.float64(0.3989548638646646), np.float64(0.9446260226481188)]",0
"[np.float64(0.6393357570300169), np.float64(0.6132334686081093), np.float64(0.290974894549629), np.float64(0.9458043187080536), np.float64(0.47348118121569416), np.float64(0.14975286203257), np.float64(0.8150213670545812), np.float64(0.33658085838937823), np.float64(0.41282024531933903), np.float64(0.6716165617397875)]",0
"[np.float64(0.29853327271395114), np.float64(0.8079512230402173), np.float64(0.6032410231549983), np.float64(0.6041938300281379), np.float64(0.5739332603758267), np.float64(0.16772630321233895), np.float64(0.46378034846337046), np.float64(0.4136681310403808), np.float64(0.8312683036882156), np.float64(0.5393922472925688)]",1
"[np.float64(0.7579634719875478), np.float64(0.25026034996865165), np.float64(0.6239326081692553), np.float64(0.3726102742128572), np.float64(0.27175742182249996), np.float64(0.1730621378610453), np.float64(0.5290048462136105), np.float64(0.40621334786854624), np.float64(0.00589408761378396), np.float64(0.3524539887228645)]",0
"[np.float64(0.9762877356074751), np.float64(0.2516749460671409), np.float64(0.44208744955130463), np.float64(0.4776618148262102), np.float64(0.3722846965863177), np.float64(0.1875320318182363), np.float64(0.15297375806617652), np.float64(0.25609937442328234), np.float64(0.8928257374886156), np.float64(0.5385451122017746)]",1
"[np.float64(0.14452471881247198), np.float64(0.21988323211480565), np.float64(0.06871644186090176), np.float64(0.37505248902083943), np.float64(0.05416720370754746), np.float64(0.029295283990948606), np.float64(0.3869271422253229), np.float64(0.9891331764522563), np.float64(0.5094148105704572), np.float64(0.2009836564074574)]",1
"[np.float64(0.7001534582334225), np.float64(0.040486437982931944), np.float64(0.1526585766877172), np.float64(0.12440562644383157), np.float64(0.2489298446581275), np.float64(0.16063595821157772), np.float64(0.7425548136337573), np.float64(0.25610855465704585), np.float64(0.4143884677294548), np.float64(0.352311069856622)]",1
"[np.float64(0.3386386461139066), np.float64(0.17418912370309925), np.float64(0.5578088240316944), np.float64(0.5987683382048585), np.float64(0.5300506749874181), np.float64(0.3491016785484522), np.float64(0.9334507130782289), np.float64(0.13797711952452574), np.float64(0.7105455766642119), np.float64(0.8762743470115618)]",0
